DATAFLOW,LAST UPDATE,freq,tra_infr,n_tracks,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,AT,2011,5500,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,AT,2012,5566,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,AT,2013,5531,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,AT,2014,5531,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,AT,2015,5522,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,AT,2016,5491,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,AT,2017,5527,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,AT,2018,5526,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,AT,2019,5615,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,AT,2020,5607,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,AT,2021,5603,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,AT,2022,5575,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BE,2011,3587,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BE,2012,3592,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BE,2013,3595,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BE,2014,3631,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BE,2015,3607,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BE,2016,3602,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BE,2017,3605,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BE,2018,3607,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BE,2019,3614,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BE,2020,3615,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BE,2021,3612,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BE,2022,3619,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BG,2011,4072,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BG,2012,4070,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BG,2013,4032,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BG,2014,4023,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BG,2015,4019,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BG,2016,4029,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BG,2017,4030,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BG,2018,4030,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BG,2019,4030,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BG,2020,4029,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BG,2021,4031,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,BG,2022,4029,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,CZ,2011,9572,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,CZ,2012,9570,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,CZ,2013,9560,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,CZ,2014,9559,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,CZ,2015,9566,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,CZ,2016,9564,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,CZ,2017,9567,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,CZ,2018,9572,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,CZ,2019,9562,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,CZ,2020,9542,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,CZ,2021,9523,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,CZ,2022,9521,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DE,2011,38712,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DE,2012,38648,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DE,2013,38653.801,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DE,2014,38658.765,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DE,2015,38630.502,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DE,2016,38696.542,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DE,2017,38802.643,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DE,2018,38994.798,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DE,2019,39068.117,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DE,2020,38799.773,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DE,2021,38783.143,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DE,2022,38836.096,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DK,2011,2615,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DK,2012,2615,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DK,2013,2615,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DK,2014,2612,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DK,2015,2552,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DK,2016,2539,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DK,2017,2481,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DK,2018,2481,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DK,2019,2536,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DK,2020,2485,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DK,2021,2485,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,DK,2022,2448,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EE,2011,1196,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EE,2012,1196,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EE,2013,1166,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EE,2014,1166,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EE,2015,1164,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EE,2016,1161,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EE,2017,1161,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EE,2018,1161,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EE,2019,1167,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EE,2020,1167,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EE,2021,1167,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EE,2022,1175,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EL,2011,2554,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EL,2012,2554,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EL,2013,2586,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EL,2014,2238,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EL,2015,2240,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EL,2016,2240,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EL,2017,2240,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EL,2018,2293,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EL,2019,2280,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EL,2020,2345,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EL,2021,2339,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,EL,2022,1990,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,ES,2011,13945,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,ES,2012,13976,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,ES,2013,15312,b
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,ES,2014,15182,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,ES,2015,15384,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,ES,2016,16167,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,ES,2017,15949,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,ES,2018,15449,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,ES,2019,16006.020,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,ES,2020,16135.360,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,ES,2021,16280.460,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,ES,2022,16468.426,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FI,2011,5944,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FI,2012,5944,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FI,2013,5944,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FI,2014,5944,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FI,2015,5923,b
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FI,2016,5926,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FI,2017,5926,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FI,2018,5926,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FI,2019,5923,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FI,2020,5918,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FI,2021,5918,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FI,2022,5918,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FR,2011,30637,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FR,2012,30814,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FR,2013,30551,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FR,2014,29568,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FR,2015,29041,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FR,2016,28597,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FR,2017,28987.367,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FR,2018,28461,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FR,2019,28350,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FR,2020,28080,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FR,2021,27924,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,FR,2022,27812,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HR,2011,2722,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HR,2012,2722,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HR,2013,2722,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HR,2014,2604,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HR,2015,2604,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HR,2016,2604,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HR,2017,2604,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HR,2018,2604,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HR,2019,2617,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HR,2020,2617,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HR,2021,2617,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HR,2022,2617,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HU,2011,7486.500,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HU,2012,7486.200,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HU,2013,7356.700,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HU,2014,7209,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HU,2015,7197,
