DATAFLOW,LAST UPDATE,freq,tra_infr,n_tracks,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HU,2016,7811,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HU,2017,7955,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HU,2018,7732,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HU,2019,7743,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HU,2020,7787,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HU,2021,7889,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,HU,2022,7907,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IE,2011,1839,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IE,2012,1839,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IE,2013,1839,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IE,2014,1839,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IE,2015,1839,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IE,2016,1839,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IE,2017,1839,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IE,2018,2045,b
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IE,2019,2045,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IE,2020,2045,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IE,2021,2045,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IE,2022,2045,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IT,2011,16726,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IT,2012,16742,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IT,2013,16752,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IT,2014,16722,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IT,2015,16724,s
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IT,2016,16788,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IT,2017,16787,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IT,2018,16781,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IT,2019,16779,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IT,2020,16782,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IT,2021,16832,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,IT,2022,16829,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LT,2011,1767.600,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LT,2012,1767.600,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LT,2013,1767.600,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LT,2014,1767.600,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LT,2015,1877.200,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LT,2016,1911.300,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LT,2017,1911.300,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LT,2018,1910.700,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LT,2019,1910.700,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LT,2020,1910.800,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LT,2021,1910.800,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LT,2022,1919.200,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LU,2011,275,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LU,2012,275,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LU,2013,275,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LU,2014,275,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LU,2015,275,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LU,2016,275,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LU,2017,263,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LU,2018,263,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LU,2019,263,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LU,2020,263,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LU,2021,271,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LU,2022,271,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LV,2011,1865,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LV,2012,1859,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LV,2013,1859,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LV,2014,1860,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LV,2015,1860,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LV,2016,1859.600,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LV,2017,1859.600,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LV,2018,1859.600,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LV,2019,1859.600,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LV,2020,1859.100,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LV,2021,1859.100,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,LV,2022,1864.900,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,NL,2011,3013,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,NL,2012,3013,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,NL,2013,3013,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,NL,2014,3032,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,NL,2015,3031,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,NL,2016,3058,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,NL,2017,3055,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,NL,2018,3040,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,NL,2019,3040,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,NL,2020,3041,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,NL,2021,3041,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,NL,2022,3041,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PL,2011,20228,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PL,2012,20094,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PL,2013,19328,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PL,2014,19240,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PL,2015,19231,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PL,2016,19132,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PL,2017,19209,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PL,2018,19196,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PL,2019,19359,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PL,2020,19383,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PL,2021,19287,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PL,2022,19355,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PT,2011,2793.900,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PT,2012,2541.200,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PT,2013,2544.400,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PT,2014,2546,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PT,2015,2546,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PT,2016,2546,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PT,2017,2545.960,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PT,2018,2545.960,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PT,2019,2526.150,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PT,2020,2526.150,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PT,2021,2527.053,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,PT,2022,2527.053,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,RO,2011,10777,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,RO,2012,10777,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,RO,2013,10768,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,RO,2014,10777,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,RO,2015,10770,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,RO,2016,10774,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,RO,2017,10774,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,RO,2018,10765,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,RO,2019,10759,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,RO,2020,10769,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,RO,2021,10764,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,RO,2022,10615,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SE,2011,11206,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SE,2012,11136,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SE,2013,10957,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SE,2014,10881,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SE,2015,10908,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SE,2016,10882,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SE,2017,10874,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SE,2018,10906,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SE,2019,10899,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SE,2020,10909,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SE,2021,10912,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SE,2022,10914,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SI,2011,1209.130,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SI,2012,1209,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SI,2013,1209,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SI,2014,1209,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SI,2015,1209,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SI,2016,1209,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SI,2017,1209,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SI,2018,1209,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SI,2019,1209,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SI,2020,1209,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SI,2021,1209,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SI,2022,1208,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SK,2011,3624,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SK,2012,3631,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SK,2013,3631,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SK,2014,3627,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SK,2015,3626,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SK,2016,3626,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SK,2017,3626,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SK,2018,3627,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SK,2019,3629,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SK,2020,3627,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SK,2021,3626,
ESTAT:TTR00003(1.0),19/12/23 23:00:00,A,TOTAL,TOTAL,KM,SK,2022,3626,
